,windowSize,participant,filtered,overallWorkloadState,samples,coefficient,significance,RMSE,actualMean,actualStDev,actualMedian,actualMin,actualMax,predMean,predStDev,predMedian,predMin,predMax
0,1,all,False,ol,25959,0.145733524062392,3.401909337580443e-123,1.7934734573581133,1.7313276322297986,0.9965447076573324,1.8666666746139529,0.0,3.3333332538604736,0.35567915439605713,0.7386342287063599,0.0,0.0,2.5149495601654053
1,1,all,False,nl,35430,0.1889889854741968,3.5521941957926434e-282,1.1524343103500043,0.8328328307325847,0.887877799076852,0.6666666865348816,0.0,3.3333332538604736,0.2164812833070755,0.6014407873153687,0.0,0.0,2.442214250564575
2,1,all,False,ul,22436,0.14555590659586604,1.753068841817953e-106,0.47595316262381454,0.10596957414602454,0.34876251531758684,0.0,0.0,2.0,0.0802287831902504,0.3775832951068878,0.0,0.0,2.2871532440185547
3,1,all,False,all,83825,0.23259423488774456,0.0,1.2720377443001447,0.9165324731696871,1.0284485373560952,0.5333333611488342,0.0,3.3333332538604736,0.2231198251247406,0.6090416312217712,0.0,0.0,2.5149495601654053
4,1,all,True,ol,5386,0.6938341805057648,0.0,0.7540372089605817,1.8497462808156253,1.0040574764909511,2.133333444595337,0.0,3.3333332538604736,1.6449885368347168,0.63471919298172,1.859020471572876,0.0,2.5149495601654053
5,1,all,True,nl,6592,0.8226128375921853,0.0,0.5882732755778654,0.801102358385586,0.9635933539777303,0.13333334028720856,0.0,3.3333332538604736,0.9519656300544739,0.9446846842765808,1.658355712890625,0.0,2.3236546516418457
6,1,all,True,ul,4836,0.8711384062670774,0.0,0.2903409999109272,0.06971326263157714,0.27849573949346995,0.0,0.0,2.0,0.14005908370018005,0.4888770878314972,0.0,0.0,2.279081106185913
7,1,all,True,all,16814,0.8457429730677943,0.0,0.5848518699907608,0.9266524059139436,1.095267290374208,0.03333333507180214,0.0,3.3333332538604736,0.9404420256614685,0.9439181089401245,0.5159298181533813,0.0,2.5149495601654053
8,5,all,False,ol,25959,0.21594456874098336,1.5599314637317639e-271,1.6546065510642871,1.7313276322297986,0.9965447076573324,1.8666666746139529,0.0,3.3333332538604736,0.5679394602775574,0.8766058087348938,0.0,0.0,2.9127840995788574
9,5,all,False,nl,35430,0.25899958156238156,0.0,1.1110489020200247,0.8328328307325847,0.887877799076852,0.6666666865348816,0.0,3.3333332538604736,0.30190110206604004,0.6958953738212585,0.0,0.0,3.1305112838745117
10,5,all,False,ul,22436,0.18481985724283811,1.4088020385332142e-171,0.47545038812578067,0.10596957414602454,0.34876251531758684,0.0,0.0,2.0,0.08511041104793549,0.39330098032951355,0.0,0.0,2.1096456050872803
11,5,all,False,all,83825,0.33371349177084175,0.0,1.195857831808737,0.9165324731696871,1.0284485373560952,0.5333333611488342,0.0,3.3333332538604736,0.3262633979320526,0.7196950912475586,0.0,0.0,3.1305112838745117
12,5,all,True,ol,8416,0.7017075982990814,0.0,0.7268351749938166,1.8836898239260405,0.9797210493131296,2.133333444595337,0.0,3.3333332538604736,1.6911239624023438,0.6243903636932373,1.9058973789215088,0.0,2.9127840995788574
13,5,all,True,nl,9697,0.8216164137301889,0.0,0.5930988260927145,0.7914681642113537,0.9651947677275726,0.0,0.0,3.3333332538604736,0.9441187977790833,0.953467845916748,0.0,0.0,3.1305112838745117
14,5,all,True,ul,7249,0.8756679999422214,0.0,0.26726524017874664,0.05619165945039122,0.25264321973827314,0.0,0.0,2.0,0.11454827338457108,0.45175278186798096,0.0,0.0,2.1096456050872803
15,5,all,True,all,25362,0.8541821415890252,0.0,0.5746450397836853,0.9437478781592515,1.104601799332875,0.03333333507180214,0.0,3.3333332538604736,0.9548923969268799,0.9576230049133301,0.5315571427345276,0.0,3.1305112838745117
16,10,all,False,ol,25959,0.3072489847221204,0.0,1.4917781312633478,1.7313276322297986,0.9965447076573324,1.8666666746139529,0.0,3.3333332538604736,0.783735990524292,0.9604971408843994,0.0,0.0,3.473132610321045
17,10,all,False,nl,35430,0.33289397087808453,0.0,1.064785999830233,0.8328328307325847,0.887877799076852,0.6666666865348816,0.0,3.3333332538604736,0.3943853974342346,0.7860457301139832,0.0,0.0,2.9692463874816895
18,10,all,False,ul,22436,0.2172484142132945,7.374511551649301e-238,0.4714695726307965,0.10596957414602454,0.34876251531758684,0.0,0.0,2.0,0.08561254292726517,0.40130558609962463,0.0,0.0,2.633720874786377
19,10,all,False,all,83825,0.43371337997896764,0.0,1.1080908309121262,0.9165324731696871,1.0284485373560952,0.5333333611488342,0.0,3.3333332538604736,0.4323158860206604,0.8130062222480774,0.0,0.0,3.473132610321045
20,10,all,True,ol,11467,0.6991392580237492,0.0,0.7165658953304578,1.9154385319469363,0.96560176971297,2.133333444595337,0.0,3.3333332538604736,1.728287935256958,0.6326497793197632,1.9358644485473633,0.0,3.473132610321045
21,10,all,True,nl,12728,0.8333561764132639,0.0,0.5847621088960235,0.8012151818097312,0.9719183418760895,0.0,0.0,3.3333332538604736,0.9593449234962463,0.9783055186271667,0.0,0.0,2.9692463874816895
22,10,all,True,ul,9559,0.9075005330048116,0.0,0.21672537994677984,0.048352338770391405,0.24016070315180754,0.0,0.0,2.0,0.08998998254537582,0.405187726020813,0.0,0.0,2.633720874786377
23,10,all,True,all,33754,0.8635544522643928,0.0,0.5627429861990679,0.9665343510759006,1.115453603256224,0.03333333507180214,0.0,3.3333332538604736,0.9743744730949402,0.97879558801651,0.36963099241256714,0.0,3.473132610321045
24,15,all,False,ol,25959,0.3560296504589272,0.0,1.4057208279782931,1.7313276322297986,0.9965447076573324,1.8666666746139529,0.0,3.3333332538604736,0.8840935230255127,0.9801206588745117,0.0,0.0,3.2354366779327393
25,15,all,False,nl,35430,0.38410939457896054,0.0,1.0275408420765668,0.8328328307325847,0.887877799076852,0.6666666865348816,0.0,3.3333332538604736,0.4424533247947693,0.8221105933189392,0.0,0.0,4.107196807861328
26,15,all,False,ul,22436,0.2282693361567958,4.758803542256823e-263,0.4821787852467764,0.10596957414602454,0.34876251531758684,0.0,0.0,2.0,0.09090879559516907,0.42162394523620605,0.0,0.0,2.611684799194336
27,15,all,False,all,83825,0.4837841680732598,0.0,1.058509131487949,0.9165324731696871,1.0284485373560952,0.5333333611488342,0.0,3.3333332538604736,0.48512890934944153,0.8499379754066467,0.0,0.0,4.107196807861328
28,15,all,True,ol,12958,0.7134473534537444,0.0,0.7046664326872712,1.9181252517079816,0.9667930071027883,2.2666666507720947,0.0,3.3333332538604736,1.7285043001174927,0.6488514542579651,1.9185101985931396,0.0,3.2354366779327393
29,15,all,True,nl,14419,0.8360434116987034,0.0,0.5809849885057295,0.8176480247631046,0.9779813271100988,0.0,0.0,3.3333332538604736,0.9675617814064026,0.9824034571647644,0.0,0.0,4.107196807861328
30,15,all,True,ul,10681,0.9174722764086218,0.0,0.20102933501526976,0.04635645911500713,0.2405843543076876,0.0,0.0,2.0,0.08209400624036789,0.39386609196662903,0.0,0.0,2.5575644969940186
31,15,all,True,all,38058,0.8681801494628425,0.0,0.5552421332681163,0.975875432773625,1.1185325347794386,0.03333333507180214,0.0,3.3333332538604736,0.9781407117843628,0.9846917986869812,0.1629362255334854,0.0,4.107196807861328
32,30,all,False,ol,25959,0.44192533857610977,0.0,1.3551008998999097,1.7313276322297986,0.9965447076573324,1.8666666746139529,0.0,3.3333332538604736,0.9288548231124878,1.0674431324005127,0.0,-0.3356608748435974,3.4009363651275635
33,30,all,False,nl,35430,0.44041021540899605,0.0,0.9976191076010666,0.8328328307325847,0.887877799076852,0.6666666865348816,0.0,3.3333332538604736,0.4640675187110901,0.8641413450241089,0.0,0.0,3.2645580768585205
34,30,all,False,ul,22436,0.21477009108876657,2.2069951645907313e-232,0.5428148557948571,0.10596957414602454,0.34876251531758684,0.0,0.0,2.0,0.10941517353057861,0.4975281357765198,0.0,0.0,2.7139811515808105
35,30,all,False,all,83825,0.5248229717905948,0.0,1.03353079859016,0.9165324731696871,1.0284485373560952,0.5333333611488342,0.0,3.3333332538604736,0.5130795836448669,0.9126327037811279,0.0,-0.3356608748435974,3.4009363651275635
36,30,all,True,ol,13000,0.7299235668184145,0.0,0.6835577275150242,1.9627846415673311,0.9783041219901739,2.4000000953674316,0.0,3.3333332538604736,1.8334320783615112,0.7720590233802795,2.0850117206573486,-0.3356608748435974,3.4009363651275635
37,30,all,True,nl,15057,0.8342230266638901,0.0,0.6011192085591068,0.8529277774953443,0.9955457239813867,0.2666666805744171,0.0,3.3333332538604736,0.9968597292900085,1.028645396232605,1.025598406791687,0.0,3.2645580768585205
38,30,all,True,ul,10863,0.9127829095955551,0.0,0.2077477402605836,0.05032372953886158,0.25766845021856705,0.0,0.0,1.9333332777023315,0.08332027494907379,0.41124698519706726,0.0,0.0,2.710904121398926
39,30,all,True,all,38920,0.8747594932183851,0.0,0.5548965417775356,0.9996248859224912,1.1363796394481072,0.03333333507180214,0.0,3.3333332538604736,1.0213115215301514,1.0591298341751099,0.0,-0.3356608748435974,3.4009363651275635
40,60,all,False,ol,25959,0.46516315688401744,0.0,1.3769432048620418,1.7313276322297986,0.9965447076573324,1.8666666746139529,0.0,3.3333332538604736,0.8742724657058716,1.082596778869629,0.0,-2.972360134124756,3.0024869441986084
41,60,all,False,nl,35430,0.40610170866858386,0.0,1.0302344604807132,0.8328328307325847,0.887877799076852,0.6666666865348816,0.0,3.3333332538604736,0.39978742599487305,0.8248289227485657,0.0,-3.393770694732666,2.936734199523926
42,60,all,False,ul,22436,0.19881852550230195,9.004193806292008e-199,0.5232472338052808,0.10596957414602454,0.34876251531758684,0.0,0.0,2.0,0.10323873907327652,0.4655134081840515,0.0,-1.966749668121338,2.750560998916626
43,60,all,False,all,83825,0.5159922145039035,0.0,1.0531084109963864,0.9165324731696871,1.0284485373560952,0.5333333611488342,0.0,3.3333332538604736,0.4673541784286499,0.8928621411323547,0.0,-3.393770694732666,3.0024869441986084
44,60,all,True,ol,12183,0.7103994180049906,0.0,0.7155409172708437,2.0183863017659442,0.964957406104637,2.4000000953674316,0.0,3.3333332538604736,1.8457176685333252,0.8302770256996155,2.106950521469116,-2.972360134124756,3.0024869441986084
45,60,all,True,nl,13115,0.8101926426883611,0.0,0.6512647343811845,0.8560122119740725,1.0351875991528683,0.0,0.0,3.3333332538604736,0.9589672684669495,1.0516630411148071,0.0,-3.393770694732666,2.936734199523926
46,60,all,True,ul,9896,0.9077587837477555,0.0,0.19170522380184551,0.05202775589953099,0.26297622100309725,0.0,0.0,1.9333332777023315,0.08124241977930069,0.3927568197250366,0.0,0.0,2.750560998916626
47,60,all,True,all,35194,0.8661157914342776,0.0,0.5879015456685103,1.0323199166572774,1.1659731649338019,0.03333333507180214,0.0,3.3333332538604736,1.019128441810608,1.0859841108322144,0.0,-3.393770694732666,3.0024869441986084
