,participant,filtered,overallWorkloadState,samples,coefficient,significance,RMSE,actualMean,actualStDev,actualMedian,actualMin,actualMax,predMean,predStDev,predMedian,predMin,predMax
0,1,False,ol,907,-0.09146192701568145,0.0058425671619312895,2.4786714607434264,0.9040793825799338,1.6730086671364324,0.0,0.0,4.0,0.9353074431419373,1.6820019483566284,0.0,0.0,4.2039794921875
1,1,False,nl,860,-0.03370071396528489,0.3235730814056806,1.6978858336159215,0.4186046511627907,1.2244136354500637,0.0,0.0,4.0,0.3805847465991974,1.1351226568222046,0.0,0.0,4.193662166595459
2,1,False,ul,1308,0.17291579972109755,3.06965553341688e-10,0.8516647179266532,0.09174311926605505,0.4184130000363808,0.0,0.0,2.0,0.19378133118152618,0.8106496930122375,0.0,0.0,4.249295711517334
3,1,False,all,3075,0.027289999102481623,0.13028724378305423,1.7108353864738017,0.42276422764227645,1.1976136847528631,0.0,0.0,4.0,0.4647456109523773,1.2541512250900269,0.0,0.0,4.249295711517334
4,1,True,ol,47,0.9898002404442316,9.855286932382067e-40,0.260939771775567,2.893617021276596,1.7892592375854162,4.0,0.0,4.0,2.837838649749756,1.772851586341858,3.8383827209472656,0.0,4.200076103210449
5,1,True,nl,20,0.9989251049367416,1.8120020081268979e-25,0.0873029798149529,1.2,1.8330302779823358,0.0,0.0,4.0,1.2091091871261597,1.848932147026062,0.0,0.0,4.157412528991699
6,1,True,ul,41,0.9946410172538799,4.680711933866225e-40,0.9343355352106129,0.6829268292682927,0.9484010778157845,0.0,0.0,2.0,1.219132423400879,1.7021677494049072,0.0,0.0,3.7717137336730957
7,1,True,all,108,0.9549973943451379,9.124672532535045e-58,0.6020408525849587,1.7407407407407407,1.8477732864098406,1.0,0.0,4.0,1.9217132329940796,1.9358352422714233,1.3964686393737793,0.0,4.200076103210449
8,2,False,ol,907,0.005770276030233025,0.8622254410574799,2.256058423489616,0.9040793825799338,1.6730086671364324,0.0,0.0,4.0,0.8372814655303955,1.521762490272522,0.0,0.0,4.086710453033447
9,2,False,nl,807,0.023035392270265846,0.5134623859236056,1.91318730401413,0.40644361833952913,1.2085437759838025,0.0,0.0,4.0,0.7601017355918884,1.468467116355896,0.0,0.0,3.926915407180786
10,2,False,ul,362,-0.022721152106382446,0.6665702376186641,0.6273061774355199,0.03314917127071823,0.2553418786362728,0.0,0.0,2.0,0.098615363240242,0.5634622573852539,0.0,0.0,3.7446322441101074
11,2,False,all,2076,0.04835581642142142,0.027580313149605705,1.9274848205738457,0.558766859344894,1.3824927994878673,0.0,0.0,4.0,0.6784754991531372,1.4062731266021729,0.0,0.0,4.086710453033447
12,2,True,ol,70,0.9899864961333547,1.476265392415209e-59,0.3801344327976307,2.742857142857143,1.856923063916791,4.0,0.0,4.0,2.4996254444122314,1.7093712091445923,3.600296974182129,0.0,3.9506795406341553
13,2,True,nl,47,0.9842122468411897,1.7277239567176337e-35,0.43922823162889746,1.702127659574468,1.9776936235952767,0.0,0.0,4.0,1.5016192197799683,1.7727112770080566,0.0,0.0,3.926915407180786
14,2,True,ul,19,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2,True,all,136,0.9901177268088872,3.3274637679216123e-116,0.3755629181299174,2.0,2.0,2.0,0.0,4.0,1.8055139780044556,1.823534607887268,1.1350809335708618,0.0,3.9506795406341553
16,3,False,ol,1497,0.04574381592593202,0.07683955233477924,2.4609538457945046,0.9752839011356046,1.7175438616606375,0.0,0.0,4.0,1.2388129234313965,1.8230044841766357,0.0,0.0,4.2501139640808105
17,3,False,nl,1290,0.13606270020110894,9.342976164239936e-07,2.081248776600797,0.47751937984496123,1.2969397677811905,0.0,0.0,4.0,1.0172070264816284,1.7222403287887573,0.0,0.0,4.220797061920166
18,3,False,ul,2031,0.26197867138408426,3.164507672834215e-33,1.0263893151298569,0.2639094042343673,0.6768830289092761,0.0,0.0,2.0,0.27771899104118347,0.9688838720321655,0.0,0.0,4.111865997314453
19,3,False,all,4818,0.15781427373207957,3.045117369605825e-28,1.8669771814766745,0.5421336654213367,1.2853508424851106,0.0,0.0,4.0,0.7743352055549622,1.5521821975708008,0.0,0.0,4.2501139640808105
20,3,True,ol,178,0.9942067541047048,1.9859596021840645e-172,0.20878930096806567,2.9213483146067416,1.7751386658994608,4.0,0.0,4.0,2.8414034843444824,1.736621379852295,3.9360342025756836,0.0,4.214341163635254
21,3,True,nl,143,0.9993529694655962,1.620847463425424e-205,0.08941214580652497,1.8181818181818181,1.9917183909278764,0.0,0.0,4.0,1.7808570861816406,1.952094316482544,0.0,0.0,4.007546424865723
22,3,True,ul,213,0.9922221447274547,6.434166211065808e-193,0.8715826271143366,0.676056338028169,0.9460763731688261,0.0,0.0,2.0,1.1685580015182495,1.6481044292449951,0.0,0.0,4.111865997314453
23,3,True,all,534,0.9585705942370069,2.612369933520768e-292,0.5654032299889477,1.7303370786516854,1.840640124020245,1.0,0.0,4.0,1.8901408910751343,1.9030795097351074,1.4311014413833618,0.0,4.214341163635254
24,4,False,ol,1497,0.06405362553647063,0.013183268408743664,2.3902782863281433,0.9752839011356046,1.7175438616606375,0.0,0.0,4.0,1.3310068845748901,1.7376015186309814,0.0,0.0,3.9249706268310547
25,4,False,nl,1317,0.09076758069845718,0.0009748660088681166,1.6323244981985212,0.4677296886864085,1.285358974398572,0.0,0.0,4.0,0.40814754366874695,1.1278053522109985,0.0,0.0,3.929959774017334
26,4,False,ul,2074,0.23682389736479187,7.870770284492102e-28,0.9660997064643918,0.25843780135004824,0.670884122284504,0.0,0.0,2.0,0.2662329375743866,0.8719351887702942,0.0,0.0,3.9031405448913574
27,4,False,all,4888,0.17103983712337806,2.088163112269262e-33,1.6922548297758058,0.5343698854337152,1.277738535454376,0.0,0.0,4.0,0.6305676698684692,1.3453176021575928,0.0,0.0,3.929959774017334
28,4,True,ol,210,0.9936582350386041,2.180979675701513e-199,0.35570428933002163,2.914285714285714,1.7787865618598147,4.0,0.0,4.0,2.654094934463501,1.6303133964538574,3.6284127235412598,0.0,3.9249706268310547
29,4,True,nl,103,0.9956786570987507,4.506820968755063e-106,0.290391017167862,1.1650485436893203,1.8173761486287514,0.0,0.0,4.0,1.030848503112793,1.615014672279358,0.0,0.0,3.845054864883423
30,4,True,ul,207,0.9846315565882112,2.4771123395036807e-157,0.5392938151011792,0.7439613526570048,0.9666665459540684,0.0,0.0,2.0,1.0386979579925537,1.3706982135772705,0.0,0.0,3.664236068725586
31,4,True,all,520,0.9723615394686834,0.0,0.42845758104393056,1.7038461538461538,1.8220826564951962,1.0,0.0,4.0,1.6895148754119873,1.722855567932129,1.0783771276474,0.0,3.9249706268310547
32,5,False,ol,1472,-0.09598789849370182,0.00022591311713901277,2.7090266563162104,0.9510869565217391,1.702874460205793,0.0,0.0,4.0,1.5846829414367676,1.8525599241256714,0.0,0.0,4.080133438110352
33,5,False,nl,960,0.07929753010114364,0.013986344388985257,1.9509767867252092,0.5125,1.3369157602481914,0.0,0.0,4.0,0.7770208716392517,1.5060977935791016,0.0,0.0,4.159266948699951
34,5,False,ul,1770,0.08282532733387465,0.0004864522841030422,1.6621314357231673,0.24519774011299436,0.6559523980209763,0.0,0.0,2.0,0.7666219472885132,1.4908097982406616,0.0,0.0,4.104346752166748
35,5,False,all,4202,0.03584807862891536,0.020134627935679543,2.145734744032771,0.5535459305092812,1.3043014697701605,0.0,0.0,4.0,1.055572271347046,1.6756001710891724,0.0,0.0,4.159266948699951
36,5,True,ol,184,0.982055938742989,8.3833919763043275e-134,0.4188447502777956,2.608695652173913,1.9051219391484038,4.0,0.0,4.0,2.4087212085723877,1.7912230491638184,3.692922592163086,0.0,3.969674587249756
37,5,True,nl,93,0.9858716065419244,2.057173006844496e-72,0.38521336496812475,1.5913978494623655,1.9578162024500716,0.0,0.0,4.0,1.439718246459961,1.7965953350067139,0.0,0.0,3.9857561588287354
38,5,True,ul,169,0.9917381639777492,7.166016729915963e-151,1.0294965949647268,0.7810650887573964,0.9757394655537888,0.0,0.0,2.0,1.4085057973861694,1.7742230892181396,0.0,0.0,3.983649253845215
39,5,True,all,446,0.9275460786616572,6.535969902023768e-192,0.7105804894516934,1.704035874439462,1.8222176009632085,1.0,0.0,4.0,1.827659010887146,1.8511559963226318,1.0403780937194824,0.0,3.9857561588287354
40,6,False,ol,1497,-0.020258954710473027,0.43347060516044533,2.4541840445479535,0.9752839011356046,1.7175438616606375,0.0,0.0,4.0,1.0756081342697144,1.7156922817230225,0.0,0.0,3.900686025619507
41,6,False,nl,1317,0.023740147074328765,0.3893234556600421,1.6541900599478727,0.4677296886864085,1.285358974398572,0.0,0.0,4.0,0.3278830945491791,1.0627797842025757,0.0,0.0,3.880131483078003
42,6,False,ul,2097,0.23468738810589507,1.2431111191932813e-27,0.772080762965367,0.25560324272770624,0.6677375740232788,0.0,0.0,2.0,0.08782580494880676,0.5396506786346436,0.0,0.0,3.855715274810791
43,6,False,all,4911,0.09974882933132088,2.4531592373495666e-12,1.6805731733429612,0.5318672368153126,1.2752649560352989,0.0,0.0,4.0,0.4533044695854187,1.226312518119812,0.0,0.0,3.900686025619507
44,6,True,ol,130,0.9990879128488701,3.4949730480383444e-177,0.17324174335732556,2.9846153846153847,1.7408424812080785,4.0,0.0,4.0,2.848113536834717,1.6627414226531982,3.8314337730407715,0.0,3.874723196029663
45,6,True,nl,59,0.9999548233203587,5.8378100837038965e-117,0.09346140628754937,1.0847457627118644,1.7782884133700347,0.0,0.0,4.0,1.0368080139160156,1.6997778415679932,0.0,0.0,3.8593924045562744
46,6,True,ul,103,0.9746556359152113,1.69027017608376e-67,0.8722294276559287,0.6407766990291263,0.9332516381124597,0.0,0.0,2.0,1.0893914699554443,1.6278889179229736,0.0,0.0,3.855715274810791
47,6,True,all,292,0.9607673157067991,1.473555682432205e-163,0.5324336353820305,1.773972602739726,1.8699884548219001,1.0,0.0,4.0,1.8617593050003052,1.8789600133895874,0.8995168805122375,0.0,3.874723196029663
48,7,False,ol,1497,-0.003969383932325719,0.878041774354669,2.2485311075048506,0.9752839011356046,1.7175438616606375,0.0,0.0,4.0,0.6342142820358276,1.4037330150604248,0.0,0.0,4.106555938720703
49,7,False,nl,1317,0.19099810100053682,2.7631543191136746e-12,1.4783198303384824,0.4677296886864085,1.285358974398572,0.0,0.0,4.0,0.29497018456459045,0.9963051676750183,0.0,0.0,3.9653429985046387
50,7,False,ul,2038,0.09750949842236122,1.0346577221504066e-05,0.8302597733187808,0.26300294406280667,0.6758959531909549,0.0,0.0,2.0,0.07836797833442688,0.5161834359169006,0.0,0.0,3.951298475265503
51,7,False,all,4852,0.11339096059196714,2.3387034152308997e-15,1.562897987962158,0.5383347073371806,1.2816375281620862,0.0,0.0,4.0,0.3086579740047455,1.0219238996505737,0.0,0.0,4.106555938720703
52,7,True,ol,90,0.9884343876914954,7.035889278261805e-74,0.3448708078134342,2.7111111111111112,1.8693102973167193,4.0,0.0,4.0,2.5322959423065186,1.7664473056793213,3.7002687454223633,0.0,3.9596714973449707
53,7,True,nl,64,0.9905732504764154,3.0305461737943542e-55,0.3342170653247677,2.125,1.996089927833914,4.0,0.0,4.0,1.9680936336517334,1.8662952184677124,3.1011228561401367,0.0,3.9653429985046387
54,7,True,ul,72,0.9852565615178537,2.0353954105999783e-55,0.5937818399950172,0.5,0.8660254037844386,0.0,0.0,2.0,0.7731766700744629,1.3592208623886108,0.0,0.0,3.8316588401794434
55,7,True,all,226,0.9736839168629725,7.4761765859752875e-146,0.4374029882440577,1.8407079646017699,1.912077921179529,1.0,0.0,4.0,1.8120943307876587,1.8370782136917114,1.1149054765701294,0.0,3.9653429985046387
56,8,False,ol,1490,-0.031111578089322186,0.23005946741537647,2.5529635833607838,0.9610738255033557,1.7089857822538395,0.0,0.0,4.0,1.3043848276138306,1.8128304481506348,0.0,0.0,3.9388675689697266
57,8,False,nl,510,0.2163527899981569,8.119058235660391e-07,1.6511782612440404,0.5647058823529412,1.3928139846539993,0.0,0.0,4.0,0.4626893401145935,1.2323906421661377,0.0,0.0,3.905151128768921
58,8,False,ul,1918,0.06394790860562508,0.005084370376705804,0.9214573605073452,0.2794577685088634,0.6934110560394702,0.0,0.0,2.0,0.11213317513465881,0.6293494701385498,0.0,0.0,3.90903377532959
59,8,False,all,3918,0.10967902717761593,5.826585256868718e-12,1.8025462360465654,0.5758039816232772,1.3030950529659335,0.0,0.0,4.0,0.6111732125282288,1.396035075187683,0.0,0.0,3.9388675689697266
60,8,True,ol,160,0.9960625019486894,3.4656188997140013e-168,0.21944282115465452,2.825,1.821915201100205,4.0,0.0,4.0,2.6941606998443604,1.7444021701812744,3.8220458030700684,0.0,3.9313457012176514
61,8,True,nl,46,0.9996363658720521,1.0800453940857761e-70,0.11912675656797342,1.826086956521739,1.9924242151981912,0.0,0.0,4.0,1.753543496131897,1.9139690399169922,0.0,0.0,3.905151128768921
62,8,True,ul,98,0.9809786636396111,3.729409684119797e-70,0.5514406429658225,0.3673469387755102,0.7744353453473581,0.0,0.0,2.0,0.57973712682724,1.245891809463501,0.0,0.0,3.8993937969207764
63,8,True,all,304,0.9831836411933302,4.5312971741412564e-225,0.35428822016936334,1.881578947368421,1.9362681500841952,1.0,0.0,4.0,1.8702071905136108,1.8848004341125488,1.1740247011184692,0.0,3.9313457012176514
64,9,False,ol,597,0.008170283547564388,0.8420951589295357,2.413132503614506,1.11892797319933,1.7954698782183336,0.0,0.0,4.0,0.951521635055542,1.6183174848556519,0.0,0.0,3.848454713821411
65,9,False,nl,1184,-0.053572125822271624,0.06536468874513542,1.669712524582117,0.46621621621621623,1.283552610765098,0.0,0.0,4.0,0.2805599570274353,0.9851313233375549,0.0,0.0,3.870668888092041
66,9,False,ul,1892,0.04440399084495242,0.05346796125736288,0.8538798535658306,0.2832980972515856,0.6973796545618478,0.0,0.0,2.0,0.06507901102304459,0.473811537027359,0.0,0.0,3.8535096645355225
67,9,False,all,3673,0.07047095705830722,1.9133168515071768e-05,1.4902216869057494,0.4780833106452491,1.17979238651593,0.0,0.0,4.0,0.2786199152469635,0.9753167629241943,0.0,0.0,3.870668888092041
68,9,True,ol,56,0.9917341415629288,7.642397586497483e-50,0.3360940605776168,3.142857142857143,1.6413036132965795,4.0,0.0,4.0,2.9008445739746094,1.5275431871414185,3.745971202850342,0.0,3.8296351432800293
69,9,True,nl,25,0.9995842717001185,6.217848471776326e-37,0.126839354511081,0.8,1.6,0.0,0.0,4.0,0.746646523475647,1.4939141273498535,0.0,0.0,3.8189587593078613
70,9,True,ul,37,0.9709686064598628,2.488698697652986e-23,0.6810492062236031,0.5405405405405406,0.8881987419002695,0.0,0.0,2.0,0.8465169668197632,1.432558536529541,0.0,0.0,3.795247793197632
71,9,True,all,118,0.9719944631601397,8.425056843660764e-75,0.44994875901717335,1.8305084745762712,1.905856650423132,1.0,0.0,4.0,1.800293207168579,1.8218011856079102,1.1718060970306396,0.0,3.8296351432800293
72,10,False,ol,1497,-0.003527891311050064,0.8915174495000588,2.504452828065244,0.9752839011356046,1.7175438616606375,0.0,0.0,4.0,1.282480001449585,1.7906028032302856,0.0,0.0,4.157964706420898
73,10,False,nl,1317,-0.06114398485730448,0.02649252335338727,1.723669737321373,0.4677296886864085,1.285358974398572,0.0,0.0,4.0,0.33884719014167786,1.065285563468933,0.0,0.0,4.117434024810791
74,10,False,ul,2136,0.17943803575560258,6.481490744295008e-17,0.8817205603235908,0.250936329588015,0.662498013332059,0.0,0.0,2.0,0.15417638421058655,0.7047927379608154,0.0,0.0,4.149900913238525
75,10,False,all,4950,0.09599846820236427,1.3055621490553028e-11,1.7386316596077334,0.5276767676767676,1.2711013504027178,0.0,0.0,4.0,0.5445363521575928,1.3143941164016724,0.0,0.0,4.157964706420898
76,10,True,ol,164,0.9867185088619356,8.59576398706005e-130,0.3332717404416791,3.0,1.7320508075688772,4.0,0.0,4.0,2.829540252685547,1.6556251049041748,3.858675003051758,0.0,4.022176265716553
77,10,True,nl,44,0.979105727986372,1.1038174232545779e-30,0.3294406557762917,0.6363636363636364,1.4630433581300986,0.0,0.0,4.0,0.5594705939292908,1.3137099742889404,0.0,0.0,4.109777450561523
78,10,True,ul,140,0.9750845407842548,3.9244382275354005e-92,0.6292492039017477,0.6285714285714286,0.9284615319583953,0.0,0.0,2.0,0.9342889785766602,1.4152991771697998,0.0,0.0,4.149900913238525
79,10,True,all,348,0.9668830276899386,2.7483475895208853e-207,0.47471860262376125,1.7471264367816093,1.8521090234077615,1.0,0.0,4.0,1.7800626754760742,1.8196218013763428,1.0688121318817139,0.0,4.149900913238525
80,11,False,ol,1537,-0.03779614046865966,0.138578352459764,2.517579989215419,0.9186727391021471,1.6824777427470319,0.0,0.0,4.0,1.2666475772857666,1.7777222394943237,0.0,0.0,4.43369722366333
81,11,False,nl,1492,0.019882649088188886,0.44282729221875317,1.7254678834771247,0.4691689008042895,1.287072704137281,0.0,0.0,4.0,0.4419715702533722,1.1747634410858154,0.0,0.0,4.19938325881958
82,11,False,ul,1851,0.02449241627802283,0.29225415302131896,0.9207676174585926,0.24635332252836303,0.6572797620009021,0.0,0.0,2.0,0.13921967148780823,0.6521627306938171,0.0,0.0,4.360530853271484
83,11,False,all,4880,0.06483686671432634,5.81743175720032e-06,1.7966938169767999,0.5262295081967213,1.2810602216868194,0.0,0.0,4.0,0.5868759155273438,1.3440970182418823,0.0,0.0,4.43369722366333
84,11,True,ol,146,0.9934921109255205,9.220130659674174e-138,0.2728769157812556,2.9315068493150687,1.7698290848777218,4.0,0.0,4.0,2.7649874687194824,1.6802315711975098,3.8239221572875977,0.0,4.039578914642334
85,11,True,nl,74,0.9955058600221471,1.8657552648802018e-75,0.1889360454052768,1.2432432432432432,1.8513020313020225,0.0,0.0,4.0,1.1967350244522095,1.79009211063385,0.0,0.0,4.19938325881958
86,11,True,ul,72,0.996049678307915,2.3315484760618157e-75,0.2947629529420876,0.4444444444444444,0.8314794192830981,0.0,0.0,2.0,0.5758150815963745,1.0815237760543823,0.0,0.0,3.018923759460449
87,11,True,all,292,0.9921928843076968,3.0756508016946494e-264,0.26019436940318214,1.8904109589041096,1.9413428754034932,1.0,0.0,4.0,1.827757477760315,1.8543654680252075,1.1587580442428589,0.0,4.19938325881958
88,12,False,ol,1537,-0.016881678593445464,0.508389176388002,2.4363612694649466,0.9186727391021471,1.6824777427470319,0.0,0.0,4.0,1.2057315111160278,1.710426688194275,0.0,0.0,4.055808067321777
89,12,False,nl,1475,0.04116257982363736,0.11405915947573184,1.734222828907621,0.46915254237288134,1.2870532473353955,0.0,0.0,4.0,0.4770486354827881,1.2164933681488037,0.0,0.0,4.184154510498047
90,12,False,ul,1851,0.11551350612085493,6.257425100692724e-07,0.978942201535743,0.24635332252836303,0.6572797620009021,0.0,0.0,2.0,0.21829108893871307,0.8048198819160461,0.0,0.0,3.875920534133911
91,12,False,all,4863,0.08467906932335702,3.334531365534264e-09,1.775688683034731,0.5264240180958256,1.2810289883950754,0.0,0.0,4.0,0.60886549949646,1.340144157409668,0.0,0.0,4.184154510498047
92,12,True,ol,155,0.9818965703049677,1.828588468225248e-112,0.4595545771241855,2.9161290322580644,1.7778378993186927,4.0,0.0,4.0,2.625521421432495,1.6301789283752441,3.6322011947631836,0.0,3.9457333087921143
93,12,True,nl,88,0.9945690360200508,2.6850798607583e-86,0.26347038448566285,1.3181818181818181,1.8801925345405848,0.0,0.0,4.0,1.207892894744873,1.7322895526885986,0.0,0.0,3.8678536415100098
94,12,True,ul,121,0.9806354047745653,4.059521150614645e-86,0.45335373830935694,0.6611570247933884,0.9408429402153854,0.0,0.0,2.0,0.8787081837654114,1.2751156091690063,0.0,0.0,3.6724154949188232
95,12,True,all,364,0.9767173932217144,4.2770984003602776e-244,0.41837027193231124,1.7802197802197801,1.8740694265242466,1.0,0.0,4.0,1.7021266222000122,1.7450217008590698,1.0341582298278809,0.0,3.9457333087921143
96,13,False,ol,1430,0.004245444312080382,0.8725634255889536,2.3338604605176183,0.9622377622377623,1.7096928197412282,0.0,0.0,4.0,0.9734757542610168,1.5958998203277588,0.0,0.0,3.9213030338287354
97,13,False,nl,1476,0.021484692470317764,0.4094789985684091,1.7311831980343295,0.46883468834688347,1.2866750904522144,0.0,0.0,4.0,0.4613586962223053,1.1861647367477417,0.0,0.0,3.887500047683716
98,13,False,ul,1802,0.027253001352954373,0.24755801636828412,1.2436541975505206,0.25305216426193117,0.6648826442961306,0.0,0.0,2.0,0.36949485540390015,1.0628095865249634,0.0,0.0,3.8892829418182373
99,13,False,all,4708,0.05766517465402478,7.528565446974386e-05,1.78494056651467,0.536108751062022,1.2896936000678454,0.0,0.0,4.0,0.5817470550537109,1.30974543094635,0.0,0.0,3.9213030338287354
100,13,True,ol,137,0.9687794816246721,1.2093348565488945e-83,0.5881576549556876,2.832116788321168,1.8186757959004305,4.0,0.0,4.0,2.4745755195617676,1.640287160873413,3.3598642349243164,0.0,3.9213030338287354
101,13,True,nl,78,0.9835224088094134,3.248659912499519e-58,0.5181698936071997,1.435897435897436,1.9187986598840723,0.0,0.0,4.0,1.1783924102783203,1.6010751724243164,0.0,0.0,3.8608970642089844
102,13,True,ul,105,0.9765633086638839,1.561810323579534e-70,0.6021694005348582,0.6666666666666666,0.9428090415820635,0.0,0.0,2.0,0.967585027217865,1.4012113809585571,0.0,0.0,3.851027011871338
103,13,True,all,320,0.954546257490249,3.1647277565889773e-169,0.5766529858619235,1.78125,1.8747395652463303,1.0,0.0,4.0,1.664149522781372,1.7084718942642212,1.057496190071106,0.0,3.9213030338287354
104,14,False,ol,1537,0.0330314481039677,0.19556732912025263,2.539417185979275,0.9186727391021471,1.6824777427470319,0.0,0.0,4.0,1.4995685815811157,1.8676334619522095,0.0,0.0,3.962890148162842
105,14,False,nl,1325,-0.0754029309545041,0.006032169079717123,1.571966262504157,0.4649056603773585,1.28198493300761,0.0,0.0,4.0,0.15918350219726562,0.7655820250511169,0.0,0.0,3.9457645416259766
106,14,False,ul,1826,0.09991629658744777,1.891067485372161e-05,1.0417663461835682,0.2497261774370208,0.661127212551968,0.0,0.0,2.0,0.22759410738945007,0.8735607862472534,0.0,0.0,3.9485068321228027
107,14,False,all,4688,0.11028470982686162,3.670290218202077e-14,1.7987157328665073,0.5298634812286689,1.2822477791082947,0.0,0.0,4.0,0.6252862811088562,1.4071574211120605,0.0,0.0,3.962890148162842
108,14,True,ol,187,0.9967302889577409,4.3735746047405216e-204,0.18649223963537637,3.165775401069519,1.6251054471206483,4.0,0.0,4.0,3.0440118312835693,1.5677260160446167,3.8748116493225098,0.0,3.9584498405456543
109,14,True,nl,63,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,14,True,ul,110,0.9845716719785707,1.3616833460451096e-83,0.7330221376389487,0.5818181818181818,0.9083633452215851,0.0,0.0,2.0,0.9506931900978088,1.5075280666351318,0.0,0.0,3.8956069946289062
111,14,True,all,360,0.974952722944662,8.287660554890788e-236,0.42690455424822105,1.8222222222222222,1.9007470915860532,1.0,0.0,4.0,1.8716845512390137,1.8860619068145752,1.209696888923645,0.0,3.9584498405456543
112,15,False,ol,1537,0.03862113991897985,0.13016315870463946,2.4908746630665854,0.9186727391021471,1.6824777427470319,0.0,0.0,4.0,1.304669976234436,1.861908197402954,0.0,0.0,4.136440277099609
113,15,False,nl,1457,-0.01715229264474408,0.5129825133986363,1.755548182959251,0.47494852436513385,1.2939157610385295,0.0,0.0,4.0,0.3731030821800232,1.160114049911499,0.0,0.0,4.135704517364502
114,15,False,ul,1845,-0.05197789180640582,0.025573578512420782,0.922751332509658,0.24715447154471545,0.658197242690125,0.0,0.0,2.0,0.09344783425331116,0.5949075818061829,0.0,0.0,4.133274078369141
115,15,False,all,4839,0.09482272144926435,3.860436774414564e-11,1.7953587768661308,0.5290349245711924,1.283663918239597,0.0,0.0,4.0,0.5623683929443359,1.382365107536316,0.0,0.0,4.136440277099609
116,15,True,ol,159,0.9958453606895832,2.629727904599634e-165,0.14765806503164053,3.220125786163522,1.5847059872225029,4.0,0.0,4.0,3.188912868499756,1.5758925676345825,3.9570610523223877,0.0,4.135575294494629
117,15,True,nl,57,0.9991964275481374,1.5553766213851385e-78,0.07413637994917778,0.9824561403508771,1.7218026872119718,0.0,0.0,4.0,0.9678674936294556,1.6975995302200317,0.0,0.0,4.053976058959961
118,15,True,ul,70,1.0,0.0,0.0634240818424366,0.02857142857142857,0.23733211036908788,0.0,0.0,2.0,0.036152057349681854,0.30030152201652527,0.0,0.0,2.530643939971924
119,15,True,all,286,0.9982825918729142,0.0,0.11916856949552466,1.993006993006993,1.9964881877604939,1.0,0.0,4.0,1.9746021032333374,1.9795275926589966,1.265321969985962,0.0,4.135575294494629
