wav_filename,wav_length,transcript
/scratch/customtraining/data-ignore-v2/train/samples/sample-126.wav,80896,um ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-127.wav,39936,um ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-128.wav,93184,ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore um 
/scratch/customtraining/data-ignore-v2/train/samples/sample-129.wav,77824,um ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-130.wav,53248,ignore ignore ignore uh ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-131.wav,103424,ignore ignore ignore ignore ignore ignore ignore uh ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-132.wav,98304,ignore ignore ignore ignore ignore ignore um ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-133.wav,55296,uh ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-134.wav,76800,ignore um ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-135.wav,132096,ignore ignore ignore ignore ignore ignore ignore ignore ignore uh ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-136.wav,57344,ignore uh ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-137.wav,43008,ignore uh ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-138.wav,52224,ignore ignore um ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-139.wav,74752,ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore um 
/scratch/customtraining/data-ignore-v2/train/samples/sample-140.wav,45056,ignore um ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-141.wav,84992,um ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-142.wav,43008,ignore uh ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-143.wav,78848,ignore ignore ignore ignore ignore ignore uh ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-144.wav,81920,uh ignore ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-145.wav,84992,ignore ignore ignore um ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-146.wav,45056,ignore um ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-147.wav,62464,ignore ignore ignore um ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-148.wav,86016,ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore uh ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-149.wav,80896,um ignore ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-150.wav,58368,ignore uh ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-151.wav,45056,ignore uh ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-152.wav,88064,ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore um 
/scratch/customtraining/data-ignore-v2/train/samples/sample-153.wav,99328,ignore ignore ignore uh ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-154.wav,72704,ignore ignore ignore ignore ignore ignore ignore um ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-155.wav,69632,ignore ignore ignore ignore uh ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-156.wav,72704,ignore ignore ignore ignore ignore um ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-157.wav,52224,ignore ignore ignore uh ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-158.wav,68608,ignore ignore ignore ignore ignore ignore ignore uh ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-159.wav,72704,ignore ignore ignore uh ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-160.wav,45056,uh ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-161.wav,52224,ignore ignore um ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-162.wav,54272,ignore ignore ignore ignore ignore uh ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-163.wav,50176,um ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-164.wav,93184,ignore ignore ignore ignore ignore uh ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-165.wav,100352,um ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-166.wav,54272,ignore ignore ignore uh ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-167.wav,82944,ignore ignore ignore ignore um ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-168.wav,96256,ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore um ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-169.wav,47104,ignore uh ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-170.wav,95232,ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore uh ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-171.wav,56320,ignore uh ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-172.wav,59392,uh ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-173.wav,95232,ignore ignore ignore ignore uh ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-174.wav,53248,uh ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-175.wav,73728,ignore ignore ignore ignore ignore ignore ignore um ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-176.wav,46080,ignore ignore um ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-177.wav,120832,ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore um ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-178.wav,30720,um ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-179.wav,46080,ignore ignore uh ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-180.wav,88064,ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore um ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-181.wav,75776,ignore uh ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-182.wav,55296,ignore ignore ignore ignore ignore um 
/scratch/customtraining/data-ignore-v2/train/samples/sample-183.wav,59392,um ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-184.wav,69632,ignore ignore ignore uh ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-185.wav,88064,ignore ignore ignore uh ignore ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-186.wav,60416,ignore ignore ignore ignore ignore ignore um ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-187.wav,80896,ignore ignore uh ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-188.wav,95232,ignore ignore ignore uh ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-189.wav,86016,ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore um 
/scratch/customtraining/data-ignore-v2/train/samples/sample-190.wav,79872,ignore ignore ignore ignore ignore um ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-191.wav,67584,um ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-192.wav,45056,ignore uh ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-193.wav,81920,ignore uh ignore ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-194.wav,64512,ignore um ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-195.wav,98304,ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore uh ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-196.wav,57344,uh ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-197.wav,63488,ignore ignore ignore ignore ignore ignore ignore ignore ignore um 
/scratch/customtraining/data-ignore-v2/train/samples/sample-198.wav,71680,ignore ignore ignore ignore ignore ignore uh ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-199.wav,69632,ignore ignore ignore um ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-200.wav,48128,uh ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-201.wav,220160,ignore ignore ignore um ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-202.wav,124928,ignore ignore ignore ignore ignore ignore ignore ignore ignore uh ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-203.wav,92160,um ignore ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-204.wav,120832,ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore um ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-205.wav,129024,uh ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-206.wav,125952,ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore um ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-207.wav,117760,ignore ignore ignore ignore ignore ignore ignore ignore uh ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-208.wav,95232,ignore ignore ignore ignore ignore uh ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-209.wav,58368,ignore ignore ignore ignore um 
/scratch/customtraining/data-ignore-v2/train/samples/sample-210.wav,66560,ignore ignore ignore uh ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-211.wav,50176,uh ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-212.wav,63488,ignore ignore uh ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-213.wav,65536,ignore ignore ignore ignore ignore uh ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-214.wav,102400,ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore um 
/scratch/customtraining/data-ignore-v2/train/samples/sample-215.wav,62464,ignore ignore ignore ignore uh ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-216.wav,82944,ignore ignore uh ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-217.wav,97280,ignore ignore ignore ignore um ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-218.wav,71680,ignore ignore ignore ignore ignore ignore ignore ignore uh ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-219.wav,90112,ignore ignore ignore ignore ignore um ignore ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-220.wav,62464,ignore uh ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-221.wav,87040,ignore ignore ignore ignore ignore uh ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-222.wav,111616,ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore uh ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-223.wav,57344,ignore ignore ignore ignore um 
/scratch/customtraining/data-ignore-v2/train/samples/sample-224.wav,62464,ignore ignore ignore ignore ignore uh ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-225.wav,64512,ignore ignore uh ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-226.wav,74752,um ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-227.wav,120832,ignore ignore ignore ignore ignore ignore ignore um ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-228.wav,62464,ignore ignore ignore ignore ignore uh 
/scratch/customtraining/data-ignore-v2/train/samples/sample-229.wav,98304,ignore uh ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-230.wav,78848,ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore uh 
/scratch/customtraining/data-ignore-v2/train/samples/sample-231.wav,114688,ignore ignore ignore ignore ignore ignore ignore uh ignore ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-232.wav,134144,ignore ignore um ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-233.wav,132096,ignore ignore ignore ignore ignore um ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-234.wav,59392,ignore uh ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-235.wav,64512,ignore ignore ignore uh ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-236.wav,108544,ignore ignore ignore ignore um 
/scratch/customtraining/data-ignore-v2/train/samples/sample-237.wav,81920,ignore ignore ignore ignore uh ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-238.wav,67584,ignore ignore ignore ignore um ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-239.wav,64512,um ignore ignore ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-240.wav,131072,ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore um 
/scratch/customtraining/data-ignore-v2/train/samples/sample-241.wav,68608,ignore ignore ignore uh ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-242.wav,56320,ignore um ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-243.wav,67584,ignore ignore ignore um ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-244.wav,75776,ignore ignore ignore ignore ignore ignore ignore um ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-245.wav,119808,ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore ignore uh 
/scratch/customtraining/data-ignore-v2/train/samples/sample-246.wav,74752,ignore ignore uh ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-247.wav,69632,ignore ignore ignore um ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-248.wav,105472,ignore ignore ignore ignore ignore um ignore ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-249.wav,52224,ignore ignore ignore um ignore ignore ignore 
/scratch/customtraining/data-ignore-v2/train/samples/sample-250.wav,125952,ignore ignore ignore ignore uh ignore ignore ignore ignore ignore ignore ignore ignore ignore 
