participant, condition, time, judgement
p10, nl, 299.17, 
p10, nl, 299.2, 
p10, nl, 601.76, 
p10, nl, 904.34, 
p10, nl, 909.5, 
p10, nl, 932.38, 
p10, ol, 4.95, 
p10, ol, 16.5, 
p10, ol, 17.78, 
p10, ol, 34.89, 
p10, ol, 44.65, 
p10, ol, 325.69, 
p10, ol, 331.62, 
p10, ol, 634.83, 
p10, ol, 638.58, 
p10, ol, 642.35, 
p10, ol, 852.3, 
p10, ul, 315.02, 
p10, ul, 319.12, 
p10, ul, 602.92, 
p10, ul, 605.54, 
p10, ul, 899.3, 
p10, ul, 901.66, 
p10, ul, 911.04, 
p10, ul, 915.09, 
p10, ul, 915.15, 
p11, nl, 561.07, 
p11, nl, 585.1, 
p11, nl, 683.24, 
p11, nl, 915.46, 
p11, ol, 605.0, 
p12, nl, 110.21, 
p12, nl, 233.06, 
p12, nl, 569.06, 
p12, nl, 841.66, 
p12, ol, 71.59, 
p12, ol, 86.66, 
p12, ol, 87.73, 
p12, ol, 118.79, 
p12, ol, 153.15, 
p12, ol, 181.14, 
p12, ol, 249.91, 
p12, ol, 263.68, 
p12, ol, 265.1, 
p12, ol, 267.46, 
p12, ol, 331.23, 
p12, ol, 331.47, 
p12, ol, 388.78, 
p12, ol, 447.07, 
p12, ol, 459.58, 
p12, ol, 556.08, 
p12, ol, 556.54, 
p12, ol, 557.16, 
p12, ol, 580.59, 
p12, ol, 639.58, 
p12, ol, 689.46, 
p12, ol, 693.71, 
p12, ol, 729.87, 
p12, ol, 806.02, 
p12, ol, 836.64, 
p12, ol, 890.15, 
p12, ol, 960.35, 
p12, ol, 961.27, 
p12, ol, 961.73, 
p12, ul, 893.56, 
p13, nl, 107.62, 
p13, nl, 216.27, 
p13, nl, 506.69, 
p13, nl, 511.64, 
p13, nl, 561.78, 
p13, nl, 584.38, 
p13, nl, 587.0, 
p13, nl, 587.17, 
p13, ol, 21.63, 
p13, ol, 87.08, 
p13, ol, 110.21, 
p13, ol, 112.37, 
p13, ol, 118.32, 
p13, ol, 261.78, 
p13, ol, 263.34, 
p13, ol, 290.99, 
p13, ol, 294.95, 
p13, ol, 297.67, 
p13, ol, 300.13, 
p13, ol, 303.33, 
p13, ol, 332.04, 
p13, ol, 394.07, 
p13, ol, 490.01, 
p13, ol, 492.24, 
p13, ol, 493.05, 
p13, ol, 506.63, 
p13, ol, 591.96, 
p13, ol, 594.38, 
p13, ol, 658.38, 
p13, ol, 658.8, 
p13, ol, 659.4, 
p13, ol, 759.43, 
p13, ol, 788.31, 
p13, ol, 830.4, 
p13, ol, 832.73, 
p13, ol, 848.19, 
p13, ol, 885.16, 
p13, ol, 887.51, 
p13, ol, 890.03, 
p13, ol, 916.18, 
p13, ol, 916.92, 
p13, ul, 107.62, 
p13, ul, 216.03, 
p13, ul, 216.29, 
p13, ul, 470.79, 
p13, ul, 472.82, 
p13, ul, 506.69, 
p13, ul, 511.65, 
p13, ul, 561.79, 
p13, ul, 577.48, 
p13, ul, 587.03, 
p14, ol, 3.28, 
p14, ol, 6.0, 
p14, ol, 21.45, 
p14, ol, 168.4, 
p14, ol, 169.75, 
p14, ol, 179.28, 
p14, ol, 186.52, 
p14, ol, 231.05, 
p14, ol, 297.41, 
p14, ol, 297.54, 
p14, ol, 299.91, 
p14, ol, 301.59, 
p14, ol, 315.44, 
p14, ol, 347.29, 
p14, ol, 430.1, 
p14, ol, 452.36, 
p14, ol, 559.41, 
p14, ol, 595.62, 
p14, ol, 595.75, 
p14, ol, 714.37, 
p14, ol, 740.51, 
p14, ol, 831.2, 
p14, ol, 893.37, 
p14, ol, 893.73, 
p14, ol, 896.65, 
p14, ol, 898.14, 
p14, ol, 898.23, 
p14, ol, 900.01, 
p14, ul, 28.36, 
p14, ul, 28.67, 
p14, ul, 28.87, 
p14, ul, 34.77, 
p14, ul, 167.14, 
p14, ul, 174.78, 
p14, ul, 174.9, 
p14, ul, 174.98, 
p14, ul, 175.31, 
p14, ul, 294.36, 
p14, ul, 297.32, 
p14, ul, 315.68, 
p14, ul, 359.26, 
p14, ul, 466.33, 
p14, ul, 588.04, 
p14, ul, 588.29, 
p14, ul, 598.12, 
p14, ul, 599.43, 
p14, ul, 604.63, 
p14, ul, 780.11, 
p14, ul, 886.86, 
p14, ul, 889.34, 
p16, nl, 622.7, 
p16, nl, 622.9, 
p16, ol, 6.19, 
p16, ol, 6.28, 
p16, ol, 53.39, 
p16, ol, 69.58, 
p16, ol, 244.58, 
p16, ol, 288.83, 
p16, ol, 309.25, 
p16, ol, 311.46, 
p16, ul, 72.29, 
p16, ul, 606.71, 
p17, nl, 293.39, 
p17, ol, 375.89, 
p17, ul, 285.07, 
p17, ul, 296.28, 
p18, nl, 588.36, 
p18, nl, 883.7, 
p18, ol, 874.92, 
p19, nl, 550.37, 
p19, nl, 667.83, 
p19, ol, 47.21, 
p19, ol, 195.99, 
p19, ol, 223.84, 
p19, ol, 261.25, 
p19, ol, 316.32, 
p19, ol, 361.48, 
p19, ol, 378.15, 
p19, ol, 414.15, 
p19, ol, 560.02, 
p19, ol, 675.69, 
p19, ol, 708.63, 
p19, ol, 718.17, 
p19, ol, 719.02, 
p19, ol, 742.64, 
p19, ol, 743.62, 
p19, ol, 771.93, 
p19, ol, 831.59, 
p19, ol, 932.88, 
p19, ol, 974.79, 
p1, nl, 243.3, 
p1, nl, 472.85, 
p1, nl, 632.1, 
p1, nl, 946.5, 
p1, ol, 70.34, 
p1, ol, 75.96, 
p1, ol, 87.98, 
p1, ol, 129.34, 
p1, ol, 181.71, 
p1, ol, 185.23, 
p1, ol, 203.47, 
p1, ol, 315.78, 
p1, ol, 322.57, 
p1, ol, 415.08, 
p1, ol, 532.22, 
p1, ol, 579.63, 
p1, ol, 579.72, 
p1, ol, 581.05, 
p1, ol, 581.37, 
p1, ol, 621.35, 
p1, ol, 628.31, 
p1, ol, 935.52, 
p1, ol, 965.63, 
p1, ol, 967.56, 
p1, ul, 493.77, 
p1, ul, 612.56, 
p1, ul, 923.95, 
p20, ol, 299.53, 
p20, ol, 573.83, 
p21, ol, 601.08, 
p21, ol, 741.82, 
p21, ol, 779.28, 
p21, ol, 895.51, 
p22, nl, 439.8, 
p22, nl, 560.16, 
p22, ol, 61.74, 
p22, ol, 288.58, 
p22, ul, 891.23, 
p23, nl, 512.91, 
p23, nl, 625.61, 
p23, ol, 215.19, 
p23, ol, 225.38, 
p23, ol, 317.86, 
p23, ol, 498.81, 
p23, ol, 575.29, 
p23, ol, 579.73, 
p23, ol, 733.9, 
p23, ol, 791.66, 
p23, ol, 807.29, 
p23, ol, 830.7, 
p23, ol, 870.99, 
p23, ol, 929.63, 
p23, ul, 935.86, 
p24, nl, 32.95, 
p24, nl, 108.4, 
p24, ol, 13.07, 
p24, ol, 107.71, 
p24, ol, 305.71, 
p24, ol, 591.95, 
p24, ol, 592.32, 
p24, ol, 602.96, 
p24, ol, 607.37, 
p24, ol, 757.99, 
p24, ol, 894.64, 
p25, nl, 1.75, 
p25, nl, 1.78, 
p25, nl, 14.63, 
p25, nl, 41.67, 
p25, nl, 47.78, 
p25, nl, 47.84, 
p25, nl, 64.15, 
p25, nl, 75.74, 
p25, nl, 101.49, 
p25, nl, 128.87, 
p25, nl, 129.04, 
p25, nl, 237.41, 
p25, nl, 267.34, 
p25, nl, 310.07, 
p25, nl, 311.43, 
p25, nl, 338.5, 
p25, nl, 400.36, 
p25, nl, 401.67, 
p25, nl, 415.95, 
p25, nl, 557.08, 
p25, nl, 557.61, 
p25, nl, 585.82, 
p25, nl, 630.24, 
p25, nl, 682.87, 
p25, nl, 704.26, 
p25, nl, 704.69, 
p25, nl, 704.92, 
p25, nl, 705.05, 
p25, nl, 705.8, 
p25, nl, 734.04, 
p25, nl, 804.5, 
p25, nl, 805.13, 
p25, nl, 815.64, 
p25, nl, 856.53, 
p25, nl, 856.99, 
p25, nl, 877.8, 
p25, nl, 893.52, 
p25, nl, 903.04, 
p25, nl, 930.8, 
p25, nl, 933.49, 
p25, nl, 939.1, 
p25, nl, 939.23, 
p25, nl, 947.3, 
p25, nl, 984.46, 
p25, ol, 41.67, 
p25, ol, 47.77, 
p25, ol, 47.84, 
p25, ol, 48.07, 
p25, ol, 75.74, 
p25, ol, 101.5, 
p25, ol, 237.41, 
p25, ol, 267.34, 
p25, ol, 307.12, 
p25, ol, 310.07, 
p25, ol, 333.93, 
p25, ol, 338.5, 
p25, ol, 400.36, 
p25, ol, 401.67, 
p25, ol, 415.95, 
p25, ol, 557.08, 
p25, ol, 585.82, 
p25, ol, 628.97, 
p25, ol, 630.24, 
p25, ol, 642.31, 
p25, ol, 642.34, 
p25, ol, 642.61, 
p25, ol, 704.26, 
p25, ol, 704.69, 
p25, ol, 704.96, 
p25, ol, 704.99, 
p25, ol, 705.8, 
p25, ol, 734.04, 
p25, ol, 804.5, 
p25, ol, 805.13, 
p25, ol, 815.64, 
p25, ol, 856.53, 
p25, ol, 856.99, 
p25, ol, 877.09, 
p25, ol, 877.8, 
p25, ol, 893.52, 
p25, ol, 903.04, 
p25, ol, 930.8, 
p25, ol, 939.08, 
p25, ol, 939.23, 
p25, ol, 947.3, 
p25, ol, 954.25, 
p25, ol, 984.46, 
p25, ul, 8.24, 
p25, ul, 17.76, 
p25, ul, 18.03, 
p25, ul, 18.48, 
p25, ul, 18.66, 
p25, ul, 18.72, 
p25, ul, 462.85, 
p26, nl, 13.5, 
p26, nl, 21.48, 
p26, nl, 62.73, 
p26, nl, 97.01, 
p26, nl, 99.0, 
p26, nl, 295.47, 
p26, nl, 306.1, 
p26, nl, 329.21, 
p26, ol, 33.35, 
p26, ol, 52.73, 
p26, ol, 53.13, 
p26, ol, 79.84, 
p26, ol, 193.4, 
p26, ol, 193.49, 
p26, ol, 212.99, 
p26, ol, 260.26, 
p26, ol, 303.22, 
p26, ol, 763.57, 
p26, ol, 763.63, 
p26, ol, 989.61, 
p26, ul, 75.35, 
p26, ul, 97.76, 
p26, ul, 99.7, 
p26, ul, 138.5, 
p26, ul, 193.41, 
p26, ul, 193.52, 
p26, ul, 193.76, 
p26, ul, 224.68, 
p26, ul, 265.7, 
p26, ul, 274.28, 
p26, ul, 315.03, 
p26, ul, 324.19, 
p26, ul, 337.5, 
p26, ul, 370.67, 
p26, ul, 393.02, 
p26, ul, 405.82, 
p26, ul, 439.72, 
p26, ul, 442.3, 
p26, ul, 495.08, 
p26, ul, 499.63, 
p26, ul, 559.39, 
p26, ul, 590.72, 
p26, ul, 590.82, 
p26, ul, 601.42, 
p26, ul, 618.78, 
p26, ul, 650.46, 
p26, ul, 667.25, 
p26, ul, 707.42, 
p26, ul, 793.36, 
p26, ul, 795.91, 
p26, ul, 885.65, 
p26, ul, 885.7, 
p26, ul, 924.82, 
p26, ul, 924.85, 
p26, ul, 924.89, 
p26, ul, 971.89, 
p27, nl, 99.84, 
p27, nl, 121.83, 
p27, nl, 291.47, 
p27, nl, 298.6, 
p27, nl, 301.87, 
p27, nl, 301.98, 
p27, nl, 595.44, 
p27, nl, 598.68, 
p27, nl, 820.27, 
p27, nl, 820.33, 
p27, nl, 875.7, 
p27, nl, 875.95, 
p27, nl, 876.0, 
p27, nl, 876.04, 
p27, nl, 879.49, 
p27, nl, 879.53, 
p27, nl, 886.29, 
p27, ol, 48.61, 
p27, ol, 49.75, 
p27, ol, 64.92, 
p27, ol, 65.91, 
p27, ol, 69.11, 
p27, ol, 76.8, 
p27, ol, 221.62, 
p27, ol, 221.71, 
p27, ol, 242.86, 
p27, ol, 255.2, 
p27, ol, 287.47, 
p27, ol, 297.81, 
p27, ol, 354.38, 
p27, ol, 375.87, 
p27, ol, 391.64, 
p27, ol, 561.46, 
p27, ol, 561.73, 
p27, ol, 577.48, 
p27, ol, 596.19, 
p27, ol, 596.31, 
p27, ol, 748.86, 
p27, ol, 825.68, 
p27, ul, 295.94, 
p27, ul, 585.46, 
p27, ul, 872.97, 
p27, ul, 877.59, 
p28, ol, 105.61, 
p28, ol, 293.67, 
p28, ol, 496.81, 
p28, ol, 641.04, 
p28, ol, 875.11, 
p29, nl, 103.02, 
p29, nl, 104.26, 
p29, nl, 287.38, 
p29, nl, 579.66, 
p29, nl, 632.19, 
p29, ol, 107.09, 
p29, ol, 161.02, 
p29, ol, 175.82, 
p29, ol, 175.92, 
p29, ol, 176.87, 
p29, ol, 190.63, 
p29, ol, 240.01, 
p29, ol, 241.68, 
p29, ol, 287.41, 
p29, ol, 317.92, 
p29, ol, 414.47, 
p29, ol, 415.1, 
p29, ol, 438.43, 
p29, ol, 452.07, 
p29, ol, 568.47, 
p29, ol, 579.18, 
p29, ol, 587.33, 
p29, ol, 590.36, 
p29, ol, 592.92, 
p29, ol, 646.7, 
p29, ol, 676.65, 
p29, ol, 678.46, 
p29, ol, 778.53, 
p29, ol, 872.71, 
p29, ul, 284.45, 
p29, ul, 293.34, 
p29, ul, 587.12, 
p29, ul, 874.17, 
p29, ul, 880.85, 
p2, nl, 53.13, 
p2, nl, 581.13, 
p2, nl, 804.73, 
p2, ol, 301.74, 
p2, ol, 534.54, 
p2, ol, 535.02, 
p2, ol, 952.77, 
p2, ol, 952.87, 
p2, ol, 970.61, 
p2, ol, 1018.07, 
p30, nl, 23.11, 
p30, nl, 282.09, 
p30, nl, 576.97, 
p30, nl, 632.07, 
p30, ol, 41.05, 
p30, ol, 50.3, 
p30, ol, 107.0, 
p30, ol, 116.73, 
p30, ol, 158.33, 
p30, ol, 289.07, 
p30, ol, 306.22, 
p30, ol, 369.74, 
p30, ol, 444.74, 
p30, ol, 459.54, 
p30, ol, 503.23, 
p30, ol, 569.06, 
p30, ol, 577.75, 
p30, ol, 641.36, 
p30, ol, 688.98, 
p30, ol, 690.98, 
p30, ol, 726.97, 
p30, ol, 862.63, 
p30, ol, 863.14, 
p30, ul, 608.51, 
p30, ul, 696.66, 
p30, ul, 797.16, 
p3, nl, 91.09, 
p3, nl, 117.24, 
p3, nl, 143.56, 
p3, nl, 147.5, 
p3, nl, 179.52, 
p3, nl, 266.06, 
p3, nl, 281.13, 
p3, nl, 329.09, 
p3, nl, 332.91, 
p3, nl, 333.14, 
p3, nl, 348.29, 
p3, nl, 349.52, 
p3, nl, 356.06, 
p3, nl, 389.8, 
p3, nl, 429.62, 
p3, nl, 432.12, 
p3, nl, 444.59, 
p3, nl, 510.56, 
p3, nl, 520.99, 
p3, nl, 550.79, 
p3, nl, 564.91, 
p3, nl, 593.04, 
p3, nl, 632.4, 
p3, nl, 641.69, 
p3, nl, 652.2, 
p3, nl, 652.25, 
p3, nl, 655.72, 
p3, nl, 690.42, 
p3, nl, 694.04, 
p3, nl, 760.02, 
p3, nl, 775.03, 
p3, nl, 785.59, 
p3, nl, 794.16, 
p3, nl, 814.83, 
p3, nl, 816.63, 
p3, nl, 827.42, 
p3, nl, 830.07, 
p3, nl, 856.68, 
p3, nl, 874.86, 
p3, nl, 878.53, 
p3, nl, 901.39, 
p3, nl, 938.41, 
p3, nl, 942.44, 
p3, nl, 957.33, 
p3, nl, 963.4, 
p3, nl, 967.44, 
p3, nl, 986.58, 
p3, nl, 1007.27, 
p3, nl, 1094.97, 
p3, ol, 91.09, 
p3, ol, 117.23, 
p3, ol, 266.06, 
p3, ol, 281.13, 
p3, ol, 349.52, 
p3, ol, 356.06, 
p3, ol, 389.8, 
p3, ol, 429.62, 
p3, ol, 432.12, 
p3, ol, 444.61, 
p3, ol, 520.95, 
p3, ol, 550.79, 
p3, ol, 554.54, 
p3, ol, 564.91, 
p3, ol, 593.03, 
p3, ol, 652.2, 
p3, ol, 652.25, 
p3, ol, 655.72, 
p3, ol, 690.41, 
p3, ol, 760.02, 
p3, ol, 760.39, 
p3, ol, 785.59, 
p3, ol, 794.16, 
p3, ol, 814.83, 
p3, ol, 816.63, 
p3, ol, 827.42, 
p3, ol, 830.07, 
p3, ol, 856.68, 
p3, ol, 874.86, 
p3, ol, 878.52, 
p3, ol, 890.34, 
p3, ol, 901.39, 
p3, ol, 957.27, 
p3, ol, 957.31, 
p3, ol, 963.4, 
p3, ol, 967.43, 
p3, ol, 1007.27, 
p3, ol, 1094.97, 
p3, ul, 323.16, 
p3, ul, 326.3, 
p3, ul, 336.57, 
p3, ul, 511.8, 
p3, ul, 576.9, 
p3, ul, 624.95, 
p3, ul, 628.76, 
p3, ul, 634.96, 
p3, ul, 931.49, 
p4, nl, 334.17, 
p4, nl, 334.31, 
p4, nl, 334.55, 
p4, nl, 334.73, 
p4, nl, 335.63, 
p4, nl, 475.08, 
p4, nl, 554.15, 
p4, nl, 622.25, 
p4, nl, 644.06, 
p4, nl, 687.43, 
p4, nl, 734.79, 
p4, nl, 878.77, 
p4, nl, 930.75, 
p4, nl, 958.88, 
p4, ol, 74.48, 
p4, ol, 100.11, 
p4, ol, 156.65, 
p4, ol, 190.99, 
p4, ol, 237.78, 
p4, ol, 239.56, 
p4, ol, 251.05, 
p4, ol, 267.77, 
p4, ol, 321.85, 
p4, ol, 355.88, 
p4, ol, 375.27, 
p4, ol, 552.15, 
p4, ol, 679.56, 
p4, ol, 802.04, 
p4, ol, 811.76, 
p4, ol, 844.12, 
p4, ol, 861.22, 
p4, ol, 873.93, 
p4, ol, 888.96, 
p4, ol, 904.52, 
p4, ol, 907.55, 
p4, ol, 937.2, 
p4, ol, 937.69, 
p4, ol, 966.77, 
p4, ol, 983.47, 
p4, ol, 1014.67, 
p4, ol, 1017.67, 
p4, ul, 316.02, 
p4, ul, 504.29, 
p5, nl, 14.21, 
p5, nl, 153.86, 
p5, nl, 235.98, 
p5, nl, 466.19, 
p5, nl, 613.38, 
p5, nl, 871.07, 
p5, nl, 871.29, 
p5, ol, 6.91, 
p5, ol, 10.73, 
p5, ol, 35.36, 
p5, ol, 124.05, 
p5, ol, 129.14, 
p5, ol, 129.97, 
p5, ol, 181.5, 
p5, ol, 215.6, 
p5, ol, 216.05, 
p5, ol, 232.79, 
p5, ol, 275.79, 
p5, ol, 276.02, 
p5, ol, 276.33, 
p5, ol, 287.02, 
p5, ol, 303.52, 
p5, ol, 303.69, 
p5, ol, 306.17, 
p5, ol, 328.51, 
p5, ol, 328.7, 
p5, ol, 338.23, 
p5, ol, 338.97, 
p5, ol, 339.04, 
p5, ol, 339.46, 
p5, ol, 347.06, 
p5, ol, 348.17, 
p5, ol, 355.22, 
p5, ol, 355.5, 
p5, ol, 355.56, 
p5, ol, 355.62, 
p5, ol, 385.28, 
p5, ol, 395.78, 
p5, ol, 426.86, 
p5, ol, 427.03, 
p5, ol, 443.33, 
p5, ol, 448.36, 
p5, ol, 460.72, 
p5, ol, 520.18, 
p5, ol, 520.81, 
p5, ol, 521.22, 
p5, ol, 560.83, 
p5, ol, 585.32, 
p5, ol, 609.27, 
p5, ol, 609.65, 
p5, ol, 666.28, 
p5, ol, 716.28, 
p5, ol, 732.68, 
p5, ol, 745.4, 
p5, ol, 787.41, 
p5, ol, 819.8, 
p5, ol, 861.08, 
p5, ol, 861.8, 
p5, ol, 862.0, 
p5, ol, 915.78, 
p5, ol, 916.2, 
p5, ol, 916.84, 
p5, ol, 916.87, 
p5, ol, 924.46, 
p5, ol, 924.56, 
p5, ol, 924.89, 
p5, ol, 925.73, 
p5, ol, 947.37, 
p5, ol, 954.25, 
p5, ol, 979.15, 
p5, ol, 1006.14, 
p5, ul, 21.31, 
p5, ul, 615.22, 
p5, ul, 615.3, 
p6, nl, 582.88, 
p6, ol, 83.49, 
p6, ol, 299.26, 
p6, ol, 425.38, 
p6, ol, 425.56, 
p6, ol, 730.64, 
p6, ol, 730.7, 
p6, ol, 731.4, 
p6, ol, 832.49, 
p6, ol, 933.43, 
p7, nl, 233.33, 
p7, nl, 455.31, 
p7, nl, 455.82, 
p7, nl, 456.16, 
p7, ol, 175.49, 
p7, ol, 175.52, 
p7, ol, 175.74, 
p7, ol, 306.55, 
p7, ol, 306.77, 
p7, ol, 360.42, 
p7, ol, 406.78, 
p7, ol, 525.85, 
p7, ol, 570.84, 
p7, ol, 570.99, 
p7, ol, 805.84, 
p7, ol, 827.0, 
p7, ol, 828.09, 
p7, ul, 697.2, 
p8, ol, 202.56, 
p8, ol, 253.07, 
p8, ol, 300.36, 
p8, ol, 300.67, 
p8, ol, 301.17, 
p8, ol, 326.2, 
p8, ol, 359.92, 
p8, ol, 360.13, 
p8, ol, 629.91, 
p8, ol, 965.78, 
p8, ul, 18.53, 
p9, nl, 125.23, 
p9, nl, 906.9, 
p9, ul, 288.44, 
