participant,condition,time,judgement
p1, nl,243.3,1
p1, nl,472.85,1
p1, nl,632.1,1
p1, nl,946.5,1
p1, ol,70.34,1
p1, ol,75.96,1
p1, ol,87.98,1
p1, ol,129.34,0
p1, ol,181.71,0
p1, ol,185.23,1
p1, ol,203.47,1
p1, ol,315.78,1
p1, ol,322.57,1
p1, ol,415.08,0
p1, ol,532.22,0
p1, ol,579.63,1
p1, ol,579.72,1
p1, ol,581.05,1
p1, ol,581.37,1
p1, ol,621.35,1
p1, ol,628.31,1
p1, ol,935.52,1
p1, ol,965.63,1
p1, ol,967.56,1
p1, ul,493.77,1
p1, ul,612.56,1
p1, ul,923.95,1
p2, nl,53.13,1
p2, nl,581.13,1
p2, nl,804.73,1
p2, ol,301.74,1
p2, ol,534.54,1
p2, ol,535.02,1
p2, ol,952.77,1
p2, ol,952.87,1
p2, ol,970.61,1
p2, ol,1018.07,-1
p3, nl,91.09,1
p3, nl,117.24,1
p3, nl,143.56,1
p3, nl,147.5,1
p3, nl,179.52,-1
p3, nl,266.06,1
p3, nl,281.13,1
p3, nl,329.09,1
p3, nl,332.91,1
p3, nl,333.14,1
p3, nl,348.29,1
p3, nl,349.52,1
p3, nl,356.06,1
p3, nl,389.8,0
p3, nl,429.62,1
p3, nl,432.12,1
p3, nl,444.59,1
p3, nl,510.56,0
p3, nl,520.99,1
p3, nl,550.79,1
p3, nl,564.91,1
p3, nl,593.04,1
p3, nl,632.4,1
p3, nl,641.69,1
p3, nl,652.2,1
p3, nl,652.25,1
p3, nl,655.72,1
p3, nl,690.42,1
p3, nl,694.04,1
p3, nl,760.02,0
p3, nl,775.03,-1
p3, nl,785.59,1
p3, nl,794.16,1
p3, nl,814.83,1
p3, nl,816.63,0
p3, nl,827.42,1
p3, nl,830.07,0
p3, nl,856.68,-1
p3, nl,874.86,1
p3, nl,878.53,-1
p3, nl,901.39,1
p3, nl,938.41,1
p3, nl,942.44,1
p3, nl,957.33,1
p3, nl,963.4,1
p3, nl,967.44,1
p3, nl,986.58,-1
p3, nl,1007.27,1
p3, nl,1094.97,1
p3, ol,91.09,1
p3, ol,117.23,1
p3, ol,266.06,1
p3, ol,281.13,1
p3, ol,349.52,1
p3, ol,356.06,1
p3, ol,389.8,0
p3, ol,429.62,1
p3, ol,432.12,1
p3, ol,444.61,1
p3, ol,520.95,1
p3, ol,550.79,1
p3, ol,554.54,0
p3, ol,564.91,1
p3, ol,593.03,1
p3, ol,652.2,1
p3, ol,652.25,1
p3, ol,655.72,1
p3, ol,690.41,1
p3, ol,760.02,1
p3, ol,760.39,1
p3, ol,785.59,1
p3, ol,794.16,1
p3, ol,814.83,1
p3, ol,816.63,1
p3, ol,827.42,1
p3, ol,830.07,0
p3, ol,856.68,-1
p3, ol,874.86,1
p3, ol,878.52,0
p3, ol,890.34,1
p3, ol,901.39,1
p3, ol,957.27,1
p3, ol,957.31,1
p3, ol,963.4,1
p3, ol,967.43,1
p3, ol,1007.27,1
p3, ol,1094.97,1
p3, ul,323.16,1
p3, ul,326.3,1
p3, ul,336.57,1
p3, ul,511.8,1
p3, ul,576.9,-1
p3, ul,624.95,1
p3, ul,628.76,1
p3, ul,634.96,1
p3, ul,931.49,1
p4, nl,334.17,-1
p4, nl,334.31,-1
p4, nl,334.55,1
p4, nl,334.73,1
p4, nl,335.63,1
p4, nl,475.08,0
p4, nl,554.15,-1
p4, nl,622.25,1
p4, nl,644.06,-1
p4, nl,687.43,-1
p4, nl,734.79,-1
p4, nl,878.77,-1
p4, nl,930.75,1
p4, nl,958.88,1
p4, ol,74.48,1
p4, ol,100.11,-1
p4, ol,156.65,-1
p4, ol,190.99,1
p4, ol,237.78,1
p4, ol,239.56,-1
p4, ol,251.05,1
p4, ol,267.77,1
p4, ol,321.85,1
p4, ol,355.88,1
p4, ol,375.27,1
p4, ol,552.15,-1
p4, ol,679.56,-1
p4, ol,802.04,-1
p4, ol,811.76,-1
p4, ol,844.12,-1
p4, ol,861.22,-1
p4, ol,873.93,-1
p4, ol,888.96,-1
p4, ol,904.52,-1
p4, ol,907.55,1
p4, ol,937.2,1
p4, ol,937.69,-1
p4, ol,966.77,0
p4, ol,983.47,-1
p4, ol,1014.67,1
p4, ol,1017.67,-1
p4, ul,316.02,1
p4, ul,504.29,-1
p5, nl,14.21,-1
p5, nl,153.86,0
p5, nl,235.98,1
p5, nl,466.19,1
p5, nl,613.38,1
p5, nl,871.07,1
p5, nl,871.29,1
p5, ol,6.91,-1
p5, ol,10.73,-1
p5, ol,35.36,1
p5, ol,124.05,-1
p5, ol,129.14,1
p5, ol,129.97,1
p5, ol,181.5,1
p5, ol,215.6,1
p5, ol,216.05,1
p5, ol,232.79,-1
p5, ol,275.79,1
p5, ol,276.02,1
p5, ol,276.33,1
p5, ol,287.02,-1
p5, ol,303.52,-1
p5, ol,303.69,-1
p5, ol,306.17,-1
p5, ol,328.51,1
p5, ol,328.7,1
p5, ol,338.23,-1
p5, ol,338.97,-1
p5, ol,339.04,-1
p5, ol,339.46,-1
p5, ol,347.06,-1
p5, ol,348.17,-1
p5, ol,355.22,-1
p5, ol,355.5,-1
p5, ol,355.56,-1
p5, ol,355.62,-1
p5, ol,385.28,0
p5, ol,395.78,1
p5, ol,426.86,0
p5, ol,427.03,0
p5, ol,443.33,-1
p5, ol,448.36,1
p5, ol,460.72,-1
p5, ol,520.18,1
p5, ol,520.81,1
p5, ol,521.22,1
p5, ol,560.83,1
p5, ol,585.32,-1
p5, ol,609.27,1
p5, ol,609.65,1
p5, ol,666.28,-1
p5, ol,716.28,1
p5, ol,732.68,-1
p5, ol,745.4,-1
p5, ol,787.41,-1
p5, ol,819.8,1
p5, ol,861.08,1
p5, ol,861.8,1
p5, ol,862,1
p5, ol,915.78,1
p5, ol,916.2,1
p5, ol,916.84,1
p5, ol,916.87,1
p5, ol,924.46,1
p5, ol,924.56,1
p5, ol,924.89,1
p5, ol,925.73,0
p5, ol,947.37,1
p5, ol,954.25,0
p5, ol,979.15,-1
p5, ol,1006.14,-1
p5, ul,21.31,0
p5, ul,615.22,1
p5, ul,615.3,1
