time,Respiration Rate
0,17.2
1,17.8
2,18.2
3,18.6
4,18.8
5,18.9
6,19.1
7,19.1
8,19.1
9,19.1
10,19.1
11,19.1
12,18.7
13,18.4
14,18.3
15,18.3
16,18.2
17,18.2
18,18.2
19,18.2
20,18.2
21,18.2
22,18.2
23,18.1
24,18.0
25,17.9
26,17.9
27,17.9
28,17.9
29,17.9
30,17.9
31,17.7
32,17.6
33,17.6
34,17.6
35,17.6
36,17.6
37,17.6
38,17.3
39,17.0
40,16.6
41,16.5
42,16.6
43,16.7
44,16.8
45,17.0
46,17.1
47,17.1
48,17.2
49,17.3
50,17.3
51,17.3
52,17.2
53,17.2
54,17.2
55,17.2
56,17.1
57,17.0
58,16.9
59,16.9
60,16.8
61,16.8
62,16.7
63,16.7
64,16.2
65,15.8
66,15.4
67,15.3
68,15.3
69,15.4
70,15.5
71,15.5
72,15.6
73,15.7
74,15.8
75,15.9
76,16.1
77,16.2
78,16.5
79,16.8
80,17.1
81,17.3
82,17.5
83,17.7
84,17.8
85,18.0
86,18.1
87,18.3
88,18.4
89,18.2
90,18.0
91,17.9
92,17.8
93,17.3
94,17.1
95,16.9
96,17.1
97,17.3
98,17.5
99,17.5
100,17.5
101,17.5
102,17.6
103,17.8
104,18.0
105,18.1
106,18.3
107,18.4
108,18.4
109,18.3
110,18.2
111,18.1
112,18.1
113,18.0
114,18.0
115,17.9
116,18.0
117,18.1
118,18.2
119,18.3
120,18.3
121,18.4
122,18.4
123,18.5
124,18.5
125,18.5
126,18.6
127,18.5
128,18.4
129,18.3
130,18.3
131,18.2
132,18.2
133,18.1
134,18.1
135,18.1
136,18.0
137,18.0
138,18.0
139,18.0
140,18.0
141,18.0
142,17.9
143,17.8
144,17.7
145,17.6
146,17.3
147,17.1
148,17.0
149,16.8
150,16.5
151,16.3
152,16.1
153,15.9
154,15.8
155,15.1
156,14.4
157,14.0
158,13.7
159,13.5
160,13.5
161,13.4
162,13.3
163,13.3
164,13.2
165,12.7
166,12.3
167,11.9
168,11.9
169,11.8
170,11.8
171,11.9
172,12.1
173,12.3
174,12.9
175,13.9
176,14.7
177,15.6
178,16.5
179,17.3
180,18.0
181,18.5
182,18.7
183,18.8
184,18.9
185,19.0
186,19.0
187,19.0
188,19.1
189,19.1
190,19.1
191,19.1
192,19.1
193,19.0
194,18.9
195,18.9
196,18.9
197,19.0
198,19.2
199,19.3
200,19.4
201,19.4
202,19.2
203,19.1
204,18.9
205,18.8
206,18.6
207,18.8
208,19.0
209,19.1
210,19.2
211,19.3
212,19.5
213,19.9
214,20.1
215,20.2
216,20.2
217,20.2
218,20.2
219,19.8
220,19.7
221,19.6
222,19.5
223,19.5
224,19.7
225,19.9
226,20.1
227,20.3
228,20.4
229,20.5
230,20.4
231,20.4
232,20.3
233,20.4
234,20.5
235,20.5
236,20.4
237,20.3
238,20.3
239,20.2
240,20.1
241,19.6
242,19.3
243,18.9
244,19.0
245,19.0
246,19.1
247,19.4
248,19.7
249,20.0
250,20.0
251,20.0
252,20.2
253,20.6
254,20.9
255,21.1
256,21.3
257,21.5
258,21.6
259,21.7
260,21.7
261,21.7
262,21.7
263,21.8
264,21.8
265,21.8
266,21.7
267,21.7
268,21.6
269,21.6
270,21.6
271,21.9
272,22.2
273,22.4
274,22.0
275,21.7
276,21.6
277,21.6
278,21.7
279,22.1
280,22.4
281,22.9
282,23.6
283,23.9
284,24.1
285,24.4
286,24.5
287,24.6
288,24.6
289,24.6
290,24.6
291,24.7
292,24.6
293,24.6
294,24.6
295,24.7
296,24.7
297,24.7
298,24.6
299,24.6
300,24.5
301,24.3
302,24.1
303,24.0
304,23.8
305,23.7
306,23.4
307,22.9
308,22.5
309,22.2
310,22.0
311,21.3
312,20.7
313,20.2
314,19.9
315,18.9
316,18.1
317,17.4
318,16.9
319,16.5
320,16.2
321,15.9
322,15.5
323,15.0
324,14.6
325,14.3
326,14.0
327,13.8
328,13.6
329,13.5
330,13.4
331,13.3
332,13.2
333,13.1
334,13.1
335,12.8
336,12.6
337,12.5
338,12.4
339,12.4
340,12.5
341,12.5
342,12.5
343,12.5
344,12.5
345,12.5
346,12.5
347,12.5
348,12.6
349,12.7
350,13.0
351,13.3
352,13.5
353,13.7
354,13.9
355,14.1
356,14.4
357,14.7
358,15.0
359,15.2
360,15.4
361,15.6
362,15.7
363,15.7
364,15.7
365,15.6
366,15.7
367,15.8
368,15.8
369,15.9
370,15.9
371,16.0
372,15.9
373,15.8
374,15.7
375,15.8
376,15.9
377,15.9
378,16.0
379,16.0
380,15.8
381,15.6
382,15.6
383,15.7
384,15.7
385,15.7
386,15.8
387,15.8
388,15.8
389,15.8
390,15.8
391,15.9
392,15.9
393,15.8
394,15.7
395,15.6
396,15.6
397,15.6
398,15.7
399,15.7
400,15.9
401,16.0
402,16.2
403,16.3
404,16.3
405,16.2
406,16.2
407,16.2
408,16.4
409,16.5
410,16.9
411,17.3
412,17.6
413,17.9
414,18.1
415,18.1
416,18.1
417,18.0
418,18.0
419,18.2
420,18.3
421,18.4
422,18.6
423,18.8
424,19.1
425,19.3
426,19.5
427,19.7
428,19.8
429,19.9
430,20.0
431,20.1
432,20.0
433,20.0
434,20.0
435,20.0
436,19.9
437,19.8
438,19.7
439,19.7
440,19.6
441,19.4
442,19.0
443,18.8
444,18.6
445,18.6
446,18.6
447,18.6
448,18.6
449,18.6
450,18.6
451,18.4
452,18.3
453,18.3
454,18.3
455,18.4
456,18.4
457,18.5
458,18.5
459,18.3
460,18.2
461,18.2
462,18.3
463,18.4
464,18.4
465,18.5
466,18.5
467,18.5
468,18.5
469,18.6
470,18.6
471,18.5
472,18.4
473,18.3
474,18.3
475,18.4
476,18.4
477,18.6
478,18.7
479,18.8
480,18.9
481,19.0
482,18.8
483,18.7
484,18.6
485,18.7
486,18.8
487,19.0
488,19.2
489,19.4
490,19.4
491,19.3
492,19.3
493,19.3
494,19.3
495,19.3
496,19.2
497,19.0
498,18.9
499,18.8
500,18.6
501,18.3
502,18.0
503,17.8
504,17.4
505,16.9
506,16.5
507,16.1
508,15.9
509,15.3
510,14.6
511,14.1
512,13.7
513,13.6
514,13.5
515,13.5
516,13.6
517,13.7
518,13.8
519,13.8
520,13.9
521,13.9
522,13.9
523,13.8
524,13.7
525,13.6
526,13.7
527,13.8
528,13.9
529,14.0
530,14.1
531,14.3
532,14.5
533,14.7
534,14.9
535,14.9
536,15.0
537,14.8
538,14.7
539,14.6
540,14.7
541,14.7
542,14.8
543,15.0
544,15.1
545,15.3
546,15.4
547,15.5
548,15.5
549,15.6
550,15.7
551,15.7
552,15.6
553,15.5
554,15.5
555,15.4
556,15.4
557,15.3
558,15.3
559,15.3
560,15.3
561,15.1
562,14.9
563,14.9
564,14.9
565,15.0
566,15.0
567,15.1
568,15.3
569,15.5
570,15.7
571,15.9
572,15.9
573,15.9
574,15.9
575,16.0
576,16.2
577,16.4
578,16.5
579,16.6
580,16.7
581,16.8
582,16.9
583,16.7
584,16.5
585,16.5
586,16.5
587,16.5
588,16.6
589,16.7
590,17.0
591,17.3
592,17.6
593,17.8
594,18.2
595,18.4
596,18.6
597,18.8
598,18.8
599,18.8
600,18.8
601,18.8
602,18.6
603,18.4
604,18.2
605,18.0
606,17.9
607,17.8
608,17.7
609,17.4
610,16.9
611,16.6
612,16.4
613,16.3
614,16.3
615,16.2
616,16.2
617,16.2
618,16.2
619,16.0
620,15.8
621,15.7
622,15.7
623,15.8
624,15.8
625,16.0
626,16.1
627,16.5
628,17.0
629,17.3
630,18.0
631,18.6
632,19.2
633,19.7
634,20.1
635,20.4
636,20.7
637,20.9
638,21.1
639,21.1
640,21.2
641,21.3
642,21.4
643,21.5
644,21.5
645,21.5
646,21.4
647,21.2
648,21.1
649,21.0
650,20.6
651,20.0
652,19.7
653,19.6
654,19.4
655,19.3
656,19.3
657,19.2
658,19.0
659,18.8
660,18.7
661,18.6
662,18.5
663,18.4
664,18.3
665,18.1
666,18.1
667,18.1
668,18.2
669,18.3
670,18.4
671,18.6
672,19.3
673,20.0
674,20.5
675,20.4
676,20.4
677,20.6
678,20.9
679,21.2
680,21.7
681,22.0
682,22.3
683,22.0
684,21.7
685,21.5
686,21.3
687,20.9
688,20.6
689,20.4
690,20.4
691,20.4
692,20.4
693,20.3
694,20.1
695,19.9
696,19.8
697,19.7
698,19.6
699,19.4
700,19.3
701,19.2
702,19.1
703,19.1
704,19.2
705,19.2
706,19.2
707,19.2
708,19.3
709,19.4
710,19.6
711,19.7
712,19.8
713,19.8
714,19.9
715,19.9
716,19.7
717,19.6
718,19.4
719,19.2
720,19.0
721,18.8
722,18.7
723,18.5
724,18.3
725,18.0
726,17.8
727,17.7
728,17.7
729,17.7
730,17.8
731,17.6
732,17.5
733,17.4
734,17.3
735,17.2
736,16.9
737,16.6
738,16.4
739,16.5
740,16.6
741,16.6
742,16.6
743,16.7
744,16.9
745,17.0
746,17.2
747,17.2
748,17.3
749,17.4
750,17.2
751,17.1
752,17.0
753,17.1
754,17.2
755,17.4
756,17.5
757,17.6
758,17.7
759,17.7
760,17.7
761,17.6
762,17.6
763,17.4
764,17.3
765,17.4
766,17.7
767,17.9
768,18.0
769,18.1
770,18.1
771,18.4
772,18.9
773,19.3
774,19.4
775,19.3
776,19.2
777,19.3
778,19.6
779,19.8
780,20.0
781,19.6
782,19.2
783,19.0
784,18.9
785,18.9
786,18.9
787,18.9
788,18.9
789,18.7
790,18.4
791,18.2
792,18.2
793,18.2
794,18.3
795,18.5
796,18.6
797,18.7
798,18.9
799,19.0
800,19.1
801,19.1
802,19.1
803,19.4
804,19.9
805,20.3
806,20.6
807,20.8
808,21.0
809,21.1
810,21.1
811,21.1
812,21.2
813,21.3
814,21.4
815,21.3
816,21.3
817,21.2
818,21.0
819,20.8
820,20.6
821,20.6
822,20.5
823,20.5
824,20.2
825,19.7
826,19.3
827,19.1
828,18.9
829,18.8
830,18.6
831,18.4
832,18.3
833,18.2
834,18.2
835,18.2
836,18.2
837,18.2
838,18.1
839,17.9
840,17.9
841,17.9
842,18.0
843,18.0
844,18.0
845,17.8
846,17.7
847,17.6
848,17.6
849,17.8
850,17.9
851,17.9
852,17.8
853,17.7
854,17.7
855,17.6
856,17.6
857,17.5
858,17.5
859,17.3
860,17.1
861,17.0
862,17.0
863,17.0
864,17.1
865,17.2
866,17.5
867,17.8
868,17.8
869,18.1
870,18.3
871,18.5
872,18.7
873,18.7
874,18.7
875,18.7
876,18.7
877,18.7
878,18.7
879,18.7
880,18.6
881,18.5
882,18.5
883,18.3
884,18.2
885,18.0
886,18.0
887,18.0
888,18.0
889,18.0
890,18.0
891,17.9
892,17.8
893,17.7
894,17.6
895,17.5
896,17.5
897,17.4
898,17.3
899,17.2
900,17.1
901,17.0
902,16.9
903,16.8
904,16.8
